fighter_1,fighter_2,odds_1,odds_2,fetched_at,commence_time
Ilia Topuria,Justin Gaethje,1.19,5.0,2026-06-10,2026-06-15
Manel Kape,Kyoji Horiguchi,1.5,2.63,2026-06-10,2026-06-20
Allan Nascimento,Mitch Raposo,1.475,2.625,2026-06-10,2026-06-21
Andre Fili,Vinicius Oliveira,2.95,1.42,2026-06-10,2026-06-21
Andre Lima,Kevin Borjas,1.12,5.4,2026-06-10,2026-06-21
Beatriz Mesquita,Melissa Mullins,1.165,5.435,2026-06-10,2026-06-21
Hyder Amil,Christian Rodriguez,2.3,1.65,2026-06-10,2026-06-21
Farid Basharat,Ethyn Ewing,1.95,1.87,2026-06-10,2026-06-21
Gaston Bolanos,Michael Aswell,4.025,1.255,2026-06-10,2026-06-21
Navajo Stirling,Ion Cutelaba,1.34,3.35,2026-06-10,2026-06-21
Karol Rosa,Luana Santos,1.56,2.38,2026-06-10,2026-06-21
Melsik Baghdasaryan,Murtazali Magomedov,2.97,1.34,2026-06-10,2026-06-21
Valentina Shevchenko,Natalia Silva,1.4,3.1,2026-06-10,2026-06-27
Rafael Fiziev,Manuel Torres,1.825,1.865,2026-06-10,2026-06-27
Alexandre Pantoja,Joshua Van,1.57,2.5,2026-06-10,2026-06-28
Tom Aspinall,Ciryl Gane,1.49,2.75,2026-06-10,2026-06-28
Islam Makhachev,Michael Morales,1.3,3.75,2026-06-10,2026-06-28
Zhang Weili,Mackenzie Dern,1.22,4.5,2026-06-10,2026-06-28
Merab Dvalishvili,Petr Yan,2.5,1.57,2026-06-10,2026-06-28
Brandon Royval,Lone'er Kavanagh,2.525,1.52,2026-06-10,2026-07-12
Cory Sandhagen,Mario Bautista,1.62,2.25,2026-06-10,2026-07-12
Gable Steveson,Elisha Ellison,1.03,12.0,2026-06-10,2026-07-12
Paddy Pimblett,Benoit Saint-Denis,2.415,1.545,2026-06-10,2026-07-12
Conor McGregor,Max Holloway,3.415,1.3,2026-06-10,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.4,2026-06-10,2026-07-18
Magomed Ankalaev,Khalil Rountree,1.25,3.525,2026-06-10,2026-07-25
Ilia Topuria,Arman Tsarukyan,1.53,2.65,2026-06-10,2026-08-02
Manel Kape,Joshua Van,1.53,2.65,2026-06-10,2026-12-27
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-06-10,2026-12-31
Islam Makhachev,Kamaru Usman,1.13,6.5,2026-06-10,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-06-10,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-06-10,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-06-10,2027-01-01
Alain Majorique,Dwight Joseph,1.57,2.35,2026-06-11,2026-06-13
Patrick Ocheme,Ayinda Octave,1.43,2.6,2026-06-11,2026-06-13
Jean Do Santos,Demba Seck,2.05,1.69,2026-06-11,2026-06-13
Wasiu Adeshina,Ignacio Campos,1.29,3.25,2026-06-11,2026-06-13
Arman Tsarukyan,Tony Ferguson,1.01,26.0,2026-06-11,2026-06-14
Alex Pereira,Carlos Ulberg,1.57,2.5,2026-06-11,2026-06-14
Alex Pereira,Jiri Prochazka,1.33,3.5,2026-06-11,2026-06-14
Alex Pereira,Jon Jones,3.1,1.4,2026-06-11,2026-06-14
Magomed Ankalaev,Carlos Ulberg,1.4,3.1,2026-06-11,2026-06-14
Diego Lopes,Steve Garcia Jr.,1.64,2.29,2026-06-11,2026-06-15
Bo Nickal,Kyle Daukaus,1.3,3.65,2026-06-11,2026-06-15
Mauricio Ruffy,Michael Chandler,1.14,5.9,2026-06-11,2026-06-15
Derrick Lewis,Josh Hokit,4.25,1.23,2026-06-11,2026-06-15
Sean O'Malley,Aiemann Zahabi,1.23,4.25,2026-06-11,2026-06-15
Alex Pereira,Ciryl Gane,1.89,1.91,2026-06-11,2026-06-15
Ilia Topuria,Justin Gaethje,1.19,4.9,2026-06-11,2026-06-15
Manel Kape,Kyoji Horiguchi,1.5,2.56,2026-06-11,2026-06-20
Allan Nascimento,Mitch Raposo,1.475,2.625,2026-06-11,2026-06-21
Andre Fili,Vinicius Oliveira,2.95,1.42,2026-06-11,2026-06-21
Andre Lima,Kevin Borjas,1.13,6.0,2026-06-11,2026-06-21
Beatriz Mesquita,Melissa Mullins,1.165,5.435,2026-06-11,2026-06-21
Hyder Amil,Christian Rodriguez,2.3,1.65,2026-06-11,2026-06-21
Farid Basharat,Ethyn Ewing,1.98,1.85,2026-06-11,2026-06-21
Gaston Bolanos,Michael Aswell,4.025,1.255,2026-06-11,2026-06-21
Navajo Stirling,Ion Cutelaba,1.32,3.35,2026-06-11,2026-06-21
Karol Rosa,Luana Santos,1.715,2.195,2026-06-11,2026-06-21
Melsik Baghdasaryan,Murtazali Magomedov,3.175,1.34,2026-06-11,2026-06-21
Valentina Shevchenko,Natalia Silva,1.4,3.1,2026-06-11,2026-06-27
Rafael Fiziev,Manuel Torres,1.825,1.865,2026-06-11,2026-06-27
Alexandre Pantoja,Joshua Van,1.57,2.5,2026-06-11,2026-06-28
Tom Aspinall,Ciryl Gane,1.49,2.75,2026-06-11,2026-06-28
Islam Makhachev,Michael Morales,1.3,3.75,2026-06-11,2026-06-28
Zhang Weili,Mackenzie Dern,1.22,4.5,2026-06-11,2026-06-28
Merab Dvalishvili,Petr Yan,2.5,1.57,2026-06-11,2026-06-28
Brandon Royval,Lone'er Kavanagh,2.525,1.52,2026-06-11,2026-07-12
Cory Sandhagen,Mario Bautista,1.62,2.25,2026-06-11,2026-07-12
Gable Steveson,Elisha Ellison,1.03,12.0,2026-06-11,2026-07-12
Paddy Pimblett,Benoit Saint-Denis,2.415,1.545,2026-06-11,2026-07-12
Conor McGregor,Max Holloway,3.43,1.3,2026-06-11,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.4,2026-06-11,2026-07-18
Magomed Ankalaev,Khalil Rountree,1.25,3.525,2026-06-11,2026-07-25
Ilia Topuria,Arman Tsarukyan,1.53,2.65,2026-06-11,2026-08-02
Manel Kape,Joshua Van,1.53,2.65,2026-06-11,2026-12-27
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-06-11,2026-12-31
Islam Makhachev,Kamaru Usman,1.13,6.5,2026-06-11,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-06-11,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-06-11,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-06-11,2027-01-01
Jean Do Santos,Demba Seck,2.35,1.65,2026-06-13,2026-06-13
Alain Majorique,Dwight Joseph,1.69,2.25,2026-06-13,2026-06-13
Patrick Ocheme,Ayinda Octave,1.43,2.95,2026-06-13,2026-06-13
Wasiu Adeshina,Ignacio Campos,1.33,3.5,2026-06-13,2026-06-13
Arman Tsarukyan,Tony Ferguson,1.01,26.0,2026-06-13,2026-06-14
Alex Pereira,Carlos Ulberg,1.57,2.5,2026-06-13,2026-06-14
Alex Pereira,Jiri Prochazka,1.33,3.5,2026-06-13,2026-06-14
Alex Pereira,Jon Jones,3.1,1.4,2026-06-13,2026-06-14
Magomed Ankalaev,Carlos Ulberg,1.4,3.1,2026-06-13,2026-06-14
Diego Lopes,Steve Garcia Jr.,1.65,2.255,2026-06-13,2026-06-15
Bo Nickal,Kyle Daukaus,1.3,3.54,2026-06-13,2026-06-15
Mauricio Ruffy,Michael Chandler,1.155,5.5,2026-06-13,2026-06-15
Derrick Lewis,Josh Hokit,4.25,1.23,2026-06-13,2026-06-15
Sean O'Malley,Aiemann Zahabi,1.215,4.455,2026-06-13,2026-06-15
Alex Pereira,Ciryl Gane,1.93,1.89,2026-06-13,2026-06-15
Ilia Topuria,Justin Gaethje,1.19,4.95,2026-06-13,2026-06-15
Mitch Raposo,Allan Nascimento,2.7,1.5,2026-06-13,2026-06-20
Vinicius Oliveira,Andre Fili,1.37,2.95,2026-06-13,2026-06-20
Kevin Borjas,Andre Lima,6.0,1.11,2026-06-13,2026-06-20
Melissa Mullins,Beatriz Mesquita,5.25,1.13,2026-06-13,2026-06-20
Christian Rodriguez,Hyder Amil,1.61,2.3,2026-06-13,2026-06-20
Ethyn Ewing,Farid Basharat,1.735,2.1,2026-06-13,2026-06-20
Michael Aswell,Gaston Bolanos,1.24,4.0,2026-06-13,2026-06-20
Ion Cutelaba,Navajo Stirling,3.35,1.3,2026-06-13,2026-06-20
Luana Santos,Karol Rosa,2.16,1.74,2026-06-13,2026-06-20
Murtazali Magomedov,Melsik Baghdasaryan,1.29,3.38,2026-06-13,2026-06-20
Manel Kape,Kyoji Horiguchi,1.52,2.49,2026-06-13,2026-06-21
Valentina Shevchenko,Natalia Silva,1.4,3.1,2026-06-13,2026-06-27
Rafael Fiziev,Manuel Torres,1.75,2.1,2026-06-13,2026-06-27
Alexandre Pantoja,Joshua Van,1.57,2.5,2026-06-13,2026-06-28
Tom Aspinall,Ciryl Gane,1.49,2.75,2026-06-13,2026-06-28
Islam Makhachev,Michael Morales,1.3,3.75,2026-06-13,2026-06-28
Zhang Weili,Mackenzie Dern,1.22,4.5,2026-06-13,2026-06-28
Merab Dvalishvili,Petr Yan,2.5,1.57,2026-06-13,2026-06-28
Brandon Royval,Lone'er Kavanagh,2.585,1.505,2026-06-13,2026-07-11
Gable Steveson,Elisha Ellison,1.035,11.725,2026-06-13,2026-07-12
Cory Sandhagen,Mario Bautista,1.62,2.23,2026-06-13,2026-07-12
Paddy Pimblett,Benoit Saint-Denis,2.415,1.545,2026-06-13,2026-07-12
Conor McGregor,Max Holloway,3.4,1.3,2026-06-13,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.85,2026-06-13,2026-07-18
Magomed Ankalaev,Khalil Rountree,1.255,3.525,2026-06-13,2026-07-25
Ilia Topuria,Arman Tsarukyan,1.53,2.65,2026-06-13,2026-08-02
Manel Kape,Joshua Van,1.53,2.65,2026-06-13,2026-12-27
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-06-13,2026-12-31
Islam Makhachev,Kamaru Usman,1.13,6.5,2026-06-13,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-06-13,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-06-13,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-06-13,2027-01-01
Diego Lopes,Steve Garcia Jr.,1.65,2.25,2026-06-14,2026-06-15
Bo Nickal,Kyle Daukaus,1.3,3.55,2026-06-14,2026-06-15
Mauricio Ruffy,Michael Chandler,1.16,5.4,2026-06-14,2026-06-15
Derrick Lewis,Josh Hokit,4.41,1.235,2026-06-14,2026-06-15
Sean O'Malley,Aiemann Zahabi,1.215,4.455,2026-06-14,2026-06-15
Alex Pereira,Ciryl Gane,1.93,1.89,2026-06-14,2026-06-15
Ilia Topuria,Justin Gaethje,1.2,4.75,2026-06-14,2026-06-15
Mitch Raposo,Allan Nascimento,2.7,1.5,2026-06-14,2026-06-20
Vinicius Oliveira,Andre Fili,1.41,2.95,2026-06-14,2026-06-20
Kevin Borjas,Andre Lima,6.0,1.11,2026-06-14,2026-06-20
Melissa Mullins,Beatriz Mesquita,5.25,1.15,2026-06-14,2026-06-20
Christian Rodriguez,Hyder Amil,1.61,2.3,2026-06-14,2026-06-20
Ethyn Ewing,Farid Basharat,1.7,2.1,2026-06-14,2026-06-20
Michael Aswell,Gaston Bolanos,1.245,4.0,2026-06-14,2026-06-20
Ion Cutelaba,Navajo Stirling,3.35,1.3,2026-06-14,2026-06-20
Luana Santos,Karol Rosa,2.175,1.725,2026-06-14,2026-06-20
Murtazali Magomedov,Melsik Baghdasaryan,1.305,3.35,2026-06-14,2026-06-20
Manel Kape,Kyoji Horiguchi,1.54,2.41,2026-06-14,2026-06-21
Valentina Shevchenko,Natalia Silva,1.4,3.1,2026-06-14,2026-06-27
Rafael Fiziev,Manuel Torres,1.75,2.1,2026-06-14,2026-06-27
Alexandre Pantoja,Joshua Van,1.57,2.5,2026-06-14,2026-06-28
Tom Aspinall,Ciryl Gane,1.49,2.75,2026-06-14,2026-06-28
Islam Makhachev,Michael Morales,1.3,3.75,2026-06-14,2026-06-28
Zhang Weili,Mackenzie Dern,1.22,4.5,2026-06-14,2026-06-28
Merab Dvalishvili,Petr Yan,2.5,1.57,2026-06-14,2026-06-28
Brandon Royval,Lone'er Kavanagh,2.585,1.505,2026-06-14,2026-07-11
Gable Steveson,Elisha Ellison,1.035,11.725,2026-06-14,2026-07-12
Cory Sandhagen,Mario Bautista,1.62,2.23,2026-06-14,2026-07-12
Paddy Pimblett,Benoit Saint-Denis,2.415,1.545,2026-06-14,2026-07-12
Conor McGregor,Max Holloway,3.4,1.3,2026-06-14,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.85,2026-06-14,2026-07-18
Magomed Ankalaev,Khalil Rountree,1.255,3.525,2026-06-14,2026-07-25
Ilia Topuria,Arman Tsarukyan,1.53,2.65,2026-06-14,2026-08-02
Manel Kape,Joshua Van,1.53,2.65,2026-06-14,2026-12-27
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-06-14,2026-12-31
Islam Makhachev,Kamaru Usman,1.13,6.5,2026-06-14,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-06-14,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-06-14,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-06-14,2027-01-01
Mitch Raposo,Allan Nascimento,2.7,1.485,2026-06-15,2026-06-20
Vinicius Oliveira,Andre Fili,1.425,2.95,2026-06-15,2026-06-20
Kevin Borjas,Andre Lima,6.0,1.115,2026-06-15,2026-06-20
Melissa Mullins,Beatriz Mesquita,5.25,1.17,2026-06-15,2026-06-20
Christian Rodriguez,Hyder Amil,1.6,2.3,2026-06-15,2026-06-20
Ethyn Ewing,Farid Basharat,1.8,2.07,2026-06-15,2026-06-20
Michael Aswell,Gaston Bolanos,1.25,4.0,2026-06-15,2026-06-20
Ion Cutelaba,Navajo Stirling,3.365,1.3,2026-06-15,2026-06-20
Luana Santos,Karol Rosa,2.15,1.72,2026-06-15,2026-06-20
Murtazali Magomedov,Melsik Baghdasaryan,1.32,3.32,2026-06-15,2026-06-20
Manel Kape,Kyoji Horiguchi,1.56,2.355,2026-06-15,2026-06-21
Valentina Shevchenko,Natalia Silva,1.4,3.1,2026-06-15,2026-06-27
Rafael Fiziev,Manuel Torres,1.75,2.1,2026-06-15,2026-06-27
Alexandre Pantoja,Joshua Van,1.57,2.5,2026-06-15,2026-06-28
Tom Aspinall,Ciryl Gane,1.91,1.91,2026-06-15,2026-06-28
Islam Makhachev,Michael Morales,1.3,3.75,2026-06-15,2026-06-28
Zhang Weili,Mackenzie Dern,1.22,4.5,2026-06-15,2026-06-28
Merab Dvalishvili,Petr Yan,2.5,1.57,2026-06-15,2026-06-28
Brandon Royval,Lone'er Kavanagh,2.51,1.515,2026-06-15,2026-07-11
Gable Steveson,Elisha Ellison,1.025,11.875,2026-06-15,2026-07-12
Cory Sandhagen,Mario Bautista,1.62,2.23,2026-06-15,2026-07-12
Paddy Pimblett,Benoit Saint-Denis,2.415,1.545,2026-06-15,2026-07-12
Conor McGregor,Max Holloway,3.4,1.3,2026-06-15,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.4,2026-06-15,2026-07-18
Magomed Ankalaev,Khalil Rountree,1.27,3.6,2026-06-15,2026-07-25
Manel Kape,Joshua Van,1.53,2.65,2026-06-15,2026-12-27
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-06-15,2026-12-31
Islam Makhachev,Kamaru Usman,1.13,6.5,2026-06-15,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-06-15,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-06-15,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-06-15,2027-01-01
Adam Masaev,Konrad Rusinski,1.42,2.65,2026-06-16,2026-06-19
Arkadiusz Wrzosek,Tefan Vojcak,1.5,2.5,2026-06-16,2026-06-19
Wiktor Zalewski,Damian Janikowski,1.44,2.6,2026-06-16,2026-06-19
Danu Tarchila,Daniel Rutkowski,2.55,1.45,2026-06-16,2026-06-19
Leo Brichta,Patryk Kaczmarczyk,2.5,1.5,2026-06-16,2026-06-19
Djulia Ariana,Alina Dalaslan,4.5,1.17,2026-06-16,2026-06-20
Dawid Smielowski,Attila Korkmaz,2.55,1.45,2026-06-16,2026-06-20
Niko Samsonidse,Denis Frimpong,1.56,2.4,2026-06-16,2026-06-20
Gokhan Aksu,Mateusz Legierski,3.65,1.23,2026-06-16,2026-06-20
Kasim Aras,Will Fleury,6.5,1.1,2026-06-16,2026-06-20
Tyrone Pfeifer,Niklas Stolze,1.59,2.3,2026-06-16,2026-06-20
Richie Smullen,Zafar Mohsen,2.1,1.67,2026-06-16,2026-06-20
Mitch Raposo,Allan Nascimento,2.7,1.49,2026-06-16,2026-06-20
Vinicius Oliveira,Andre Fili,1.42,2.95,2026-06-16,2026-06-20
Kevin Borjas,Andre Lima,5.38,1.15,2026-06-16,2026-06-20
Melissa Mullins,Beatriz Mesquita,5.17,1.17,2026-06-16,2026-06-20
Christian Rodriguez,Hyder Amil,1.58,2.42,2026-06-16,2026-06-20
Michael Aswell,Gaston Bolanos,1.25,4.0,2026-06-16,2026-06-20
Ion Cutelaba,Navajo Stirling,3.45,1.3,2026-06-16,2026-06-20
Luana Santos,Karol Rosa,2.0,1.8,2026-06-16,2026-06-20
Levan Chokheli,Leon Shahbazyan,1.31,3.55,2026-06-16,2026-06-20
Murtazali Magomedov,Melsik Baghdasaryan,1.305,3.45,2026-06-16,2026-06-20
Otari Tanzilovi,Shane Collins,2.4,1.57,2026-06-16,2026-06-20
Manel Kape,Kyoji Horiguchi,1.59,2.35,2026-06-16,2026-06-21
Valentina Shevchenko,Natalia Silva,1.4,3.1,2026-06-16,2026-06-27
Rafael Fiziev,Manuel Torres,1.75,2.1,2026-06-16,2026-06-27
Alexandre Pantoja,Joshua Van,1.57,2.5,2026-06-16,2026-06-28
Tom Aspinall,Ciryl Gane,1.91,1.91,2026-06-16,2026-06-28
Islam Makhachev,Michael Morales,1.3,3.75,2026-06-16,2026-06-28
Zhang Weili,Mackenzie Dern,1.22,4.5,2026-06-16,2026-06-28
Merab Dvalishvili,Petr Yan,2.5,1.57,2026-06-16,2026-06-28
Brandon Royval,Lone'er Kavanagh,2.585,1.51,2026-06-16,2026-07-11
Gable Steveson,Elisha Ellison,1.03,12.0,2026-06-16,2026-07-12
Cory Sandhagen,Mario Bautista,1.62,2.24,2026-06-16,2026-07-12
Paddy Pimblett,Benoit Saint-Denis,2.4,1.56,2026-06-16,2026-07-12
Conor McGregor,Max Holloway,3.31,1.33,2026-06-16,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.4,2026-06-16,2026-07-18
Magomed Ankalaev,Khalil Rountree,1.27,3.6,2026-06-16,2026-07-25
Manel Kape,Joshua Van,1.53,2.65,2026-06-16,2026-12-27
Josh Hokit,Alex Pereira,1.62,2.4,2026-06-16,2026-12-31
Justin Gaethje,Arman Tsarukyan,5.5,1.17,2026-06-16,2026-12-31
Ciryl Gane,Josh Hokit,1.4,3.1,2026-06-16,2026-12-31
Justin Gaethje,Ilia Topuria,3.1,1.4,2026-06-16,2026-12-31
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-06-16,2026-12-31
Islam Makhachev,Kamaru Usman,1.13,6.5,2026-06-16,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-06-16,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-06-16,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-06-16,2027-01-01
Abdulrakhman Yakhyaev,Julius Walker,1.18,5.0,2026-06-23,2026-06-27
Abusupyian Magomedov,Michal Oleksiejczuk,1.725,2.13,2026-06-23,2026-06-27
Nursultan Ruziboev,Andrey Pulyaev,1.45,2.8,2026-06-23,2026-06-27
Asu Almabaev,Charles Johnson,1.38,3.05,2026-06-23,2026-06-27
Bekzat Almakhan,Jean Matsumoto,2.3,1.64,2026-06-23,2026-06-27
Ikram Aliskerov,Brunno Ferreira,1.32,3.3,2026-06-23,2026-06-27
Daniil Donchenko,Theodor Berggren,1.175,4.805,2026-06-23,2026-06-27
Farman Hasanov,Eric Nolan,1.56,2.46,2026-06-23,2026-06-27
Kaan Ofli,Javier Reyes Rugeles,2.385,1.585,2026-06-23,2026-06-27
Nazim Sadykhov,Matheus Camilo,1.395,2.97,2026-06-23,2026-06-27
Shara Magomedov,Michel Pereira,1.27,3.83,2026-06-23,2026-06-27
Valentina Shevchenko,Natalia Silva,1.4,3.1,2026-06-23,2026-06-27
Rafael Fiziev,Manuel Torres,1.88,1.94,2026-06-23,2026-06-27
Alexandre Pantoja,Joshua Van,1.57,2.5,2026-06-23,2026-06-28
Tom Aspinall,Ciryl Gane,1.91,1.91,2026-06-23,2026-06-28
Islam Makhachev,Michael Morales,1.3,3.75,2026-06-23,2026-06-28
Zhang Weili,Mackenzie Dern,1.22,4.5,2026-06-23,2026-06-28
Merab Dvalishvili,Petr Yan,2.5,1.57,2026-06-23,2026-06-28
Brandon Royval,Lone'er Kavanagh,2.55,1.51,2026-06-23,2026-07-11
Gable Steveson,Elisha Ellison,1.03,12.0,2026-06-23,2026-07-12
Cory Sandhagen,Mario Bautista,1.645,2.205,2026-06-23,2026-07-12
Paddy Pimblett,Benoit Saint-Denis,2.275,1.61,2026-06-23,2026-07-12
Conor McGregor,Max Holloway,2.95,1.4,2026-06-23,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.7,2026-06-23,2026-07-18
Magomed Ankalaev,Khalil Rountree,1.27,3.6,2026-06-23,2026-07-25
Mackenzie Dern,Gillian Robertson,1.45,2.54,2026-06-23,2026-08-16
Islam Makhachev,Ian Garry,1.235,3.825,2026-06-23,2026-08-16
Manel Kape,Joshua Van,1.53,2.65,2026-06-23,2026-12-27
Josh Hokit,Alex Pereira,1.62,2.4,2026-06-23,2026-12-31
Justin Gaethje,Arman Tsarukyan,4.85,1.2,2026-06-23,2026-12-31
Ciryl Gane,Josh Hokit,1.4,3.1,2026-06-23,2026-12-31
Justin Gaethje,Ilia Topuria,3.1,1.4,2026-06-23,2026-12-31
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-06-23,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-06-23,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-06-23,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-06-23,2027-01-01
Islam Makhachev,Kamaru Usman,1.3,3.7,2026-06-23,2027-07-02
Asu Almabaev,Charles Johnson,1.25,4.1,2026-06-27,2026-06-27
Stephen Costello,Andrea Kabali,2.35,1.65,2026-06-27,2026-06-27
Nazim Sadykhov,Matheus Camilo,1.53,2.6,2026-06-27,2026-06-27
Cameron Stewart,Callum Haughian,1.77,2.1,2026-06-27,2026-06-27
Kadeem Perkins,Ieuan Mackenzie,2.25,1.69,2026-06-27,2026-06-27
Shara Magomedov,Michel Pereira,1.25,4.1,2026-06-27,2026-06-27
Jordan Vucenic,Nonato Junior,1.02,19.0,2026-06-27,2026-06-27
Tariq Pell,Luan Duarte,1.12,6.5,2026-06-27,2026-06-27
Rafael Fiziev,Manuel Torres,1.91,1.91,2026-06-27,2026-06-27
Manuel Del Valle,Michael Dubois,1.18,5.0,2026-06-27,2026-06-27
Ollie Sarwa,Pietro Mochetti,1.12,6.5,2026-06-27,2026-06-27
Nik Bagley,Aiden Lee,1.4,3.1,2026-06-27,2026-06-27
Cobey Fehr,Daniel Bzdigian,1.1,8.0,2026-06-27,2026-06-27
Shannon Clark,Ilara Joanne,1.34,3.45,2026-06-27,2026-06-27
Ariane Lipski,Jena Bishop,1.8,2.05,2026-06-27,2026-06-28
Khasan Magomedsharipov,Joshua Weems,1.02,17.0,2026-06-27,2026-06-28
Alexandre Pantoja,Joshua Van,1.5,2.7,2026-06-27,2026-06-28
Tom Aspinall,Ciryl Gane,1.91,1.91,2026-06-27,2026-06-28
Islam Makhachev,Michael Morales,1.3,3.75,2026-06-27,2026-06-28
Zhang Weili,Mackenzie Dern,1.22,4.5,2026-06-27,2026-06-28
Merab Dvalishvili,Petr Yan,2.5,1.57,2026-06-27,2026-06-28
Abraham Bably,Rob Wilkinson,1.61,2.45,2026-06-27,2026-06-28
Alexander Shabliy,Alfie Davis,1.18,5.0,2026-06-27,2026-06-28
Liz Carmouche,Viviane Araujo,1.54,2.6,2026-06-27,2026-06-28
AJ McKee,Salamat Isbulaev,1.7,2.22,2026-06-27,2026-06-28
Brandon Royval,Lone'er Kavanagh,2.55,1.5,2026-06-27,2026-07-11
Gable Steveson,Elisha Ellison,1.035,12.0,2026-06-27,2026-07-12
Cory Sandhagen,Mario Bautista,1.645,2.22,2026-06-27,2026-07-12
Paddy Pimblett,Benoit Saint-Denis,2.2,1.65,2026-06-27,2026-07-12
Conor McGregor,Max Holloway,2.93,1.4,2026-06-27,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.7,2026-06-27,2026-07-18
Magomed Ankalaev,Khalil Rountree,1.27,3.51,2026-06-27,2026-07-25
Mackenzie Dern,Gillian Robertson,1.47,2.49,2026-06-27,2026-08-16
Islam Makhachev,Ian Garry,1.235,3.825,2026-06-27,2026-08-16
Manel Kape,Joshua Van,1.53,2.65,2026-06-27,2026-12-27
Josh Hokit,Alex Pereira,1.62,2.4,2026-06-27,2026-12-31
Justin Gaethje,Arman Tsarukyan,4.85,1.2,2026-06-27,2026-12-31
Ciryl Gane,Josh Hokit,1.4,3.1,2026-06-27,2026-12-31
Justin Gaethje,Ilia Topuria,3.1,1.4,2026-06-27,2026-12-31
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-06-27,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-06-27,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-06-27,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-06-27,2027-01-01
Islam Makhachev,Kamaru Usman,1.3,3.7,2026-06-27,2027-07-02
Alessandro Costa,Cody Durden,1.35,3.355,2026-06-29,2026-07-11
Brandon Royval,Lone'er Kavanagh,2.55,1.5,2026-06-29,2026-07-11
Damian Pinas,Cesar Almeida,1.59,2.44,2026-06-29,2026-07-11
Tracy Cortez,Wang Cong,2.29,1.67,2026-06-29,2026-07-11
Cody Garbrandt,Adrian Yanez,4.295,1.245,2026-06-29,2026-07-12
Luke Riley,Kai Kamaka,1.31,3.68,2026-06-29,2026-07-12
King Green,Terrance Mckinney,2.32,1.65,2026-06-29,2026-07-12
Robert Whittaker,Nikita Krylov,1.475,2.625,2026-06-29,2026-07-12
Gable Steveson,Elisha Ellison,1.035,11.85,2026-06-29,2026-07-12
Cory Sandhagen,Mario Bautista,1.65,2.2,2026-06-29,2026-07-12
Paddy Pimblett,Benoit Saint-Denis,2.25,1.65,2026-06-29,2026-07-12
Conor McGregor,Max Holloway,2.875,1.41,2026-06-29,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.6,2026-06-29,2026-07-19
Magomed Ankalaev,Khalil Rountree,1.27,3.45,2026-06-29,2026-07-25
Mackenzie Dern,Gillian Robertson,1.47,2.49,2026-06-29,2026-08-16
Islam Makhachev,Ian Garry,1.235,3.825,2026-06-29,2026-08-16
Manel Kape,Joshua Van,1.53,2.65,2026-06-29,2026-12-27
Josh Hokit,Alex Pereira,1.62,2.4,2026-06-29,2026-12-31
